population2021,assault_rate2017,assault_rate2018,assault_rate2019,assault_rate2020,assault_rate2021,auto_theft_rate2017,auto_theft_rate2018,auto_theft_rate2019,auto_theft_rate2020,auto_theft_rate2021,break_and_enter_rate2017,break_and_enter_rate2018,break_and_enter_rate2019,break_and_enter_rate2020,break_and_enter_rate2021,robbery_rate2017,robbery_rate2018,robbery_rate2019,robbery_rate2020,robbery_rate2021,theft_over_rate2017,theft_over_rate2018,theft_over_rate2019,theft_over_rate2020,theft_over_rate2021,homicide_rate2017,homicide_rate2018,homicide_rate2019,homicide_rate2020,homicide_rate2021,shootings_rate2017,shootings_rate2018,shootings_rate2019,shootings_rate2020,shootings_rate2021,theftfrom_motor_vehicle_rate2017,theftfrom_motor_vehicle_rate2018,theftfrom_motor_vehicle_rate2019,theftfrom_motor_vehicle_rate2020,theftfrom_motor_vehicle_rate2021
14362,189.179,207.2846,253.8071,163.3175,382.955,15.13432,44.41812,43.50979,63.90684,97.47946,136.2088,177.6725,203.0457,191.7205,208.8846,7.567159,7.40302,29.00653,35.5038,34.81409,NA,22.20906,43.50979,21.30228,20.88846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.97011,170.2695,159.5359,142.0152,160.1448266
30660,1211.097,1230.33,1279.861,1149.387,1105.675,313.988,312.6805,492.5118,617.6306,560.9915,362.2938,414.6416,371.8967,346.7979,375.0815,262.2317,319.478,281.4353,158.5362,130.4632,138.0167,129.1507,103.863,138.7192,107.6321,NA,NA,NA,3.302837,19.56947162,34.50417,27.18961,20.10252,39.63404,42.40052185,562.418,591.3741,539.4177,865.3433,665.3620352
18577,492.5531,395.8919,393.5901,551.0856,522.1511,158.3206,91.80102,168.6815,253.4994,322.98,246.2765,286.8782,219.2859,214.9234,86.12801,82.09218,183.602,67.47259,60.61942,69.979,64.501,34.42538,56.22716,49.59771,26.915,NA,NA,NA,NA,NA,NA,5.737564,11.24543,5.510856,10.76600097,187.6393,304.0909,416.081,484.9554,215.3200194
18100,1031.841,1086.558,1237.405,894.0775,917.1271,341.8371,390.6727,377.1139,501.1389,508.2873,392.4796,408.9855,530.3164,461.2756,364.6409,215.2307,286.9003,247.481,227.7904,93.92265,145.5973,122.0852,176.7721,102.5057,116.0221,6.330316,6.104261,5.892405,5.694761,5.524861878,44.31221,61.04261,100.1709,79.72665,49.72375691,487.4343,592.1133,506.7468,740.3189,624.3093923
27838,374.5318,323.2961,307.3277,383.0719,276.6003,129.9396,116.537,129.596,175.1186,247.8626,191.0877,146.611,236.9756,127.6906,107.7664,95.54384,97.74068,88.86585,72.96607,64.65982,22.93052,30.07406,14.81098,18.24152,25.14548,NA,NA,NA,NA,3.592212084,3.821754,3.759257,3.702744,NA,NA,217.84,296.9813,270.3003,353.8854,204.7560888
30375,418.8336,450.2802,365.6431,437.1038,391.7696,55.84447,106.5548,81.25402,123.4568,184.3621,188.4751,264.6685,226.8341,180.1802,49.38272,94.23755,58.4333,104.9531,60.06006,42.79836,27.92224,10.31176,10.15675,10.01001,16.46091,NA,6.874506,6.771168,3.33667,NA,6.980559,13.74901,6.771168,6.67334,13.16872428,268.7515,185.6117,203.1351,190.1902,190.9465021
23649,506.5991,434.3629,355.1628,376.6478,389.0228,48.88237,127.2376,90.95634,98.44205,131.0838,151.091,188.6627,251.2128,273.9257,164.9118,213.3049,57.03756,73.63132,25.68053,63.42763,35.55082,26.32503,38.98129,42.80089,29.59956,NA,NA,NA,NA,NA,NA,NA,8.662509,NA,NA,279.9627,429.9754,229.5565,256.8053,198.7399044
10982,521.3667,490.1961,688.642,511.5089,555.4544,204.8226,406.9552,477.4585,392.7658,400.6556,158.272,147.9837,128.5465,100.475,72.84647,214.1328,101.7388,91.81893,82.20679,54.63486,37.24048,18.49796,27.54568,45.67044,9.105809,NA,NA,NA,NA,NA,18.62024,9.248982,27.54568,9.134089,9.105809506,186.2024,323.7144,358.0938,502.3749,364.2323803
23812,441.4812,415.1943,516.0898,412.45,491.3489,40.54419,53.00353,65.05334,85.04124,67.19301,85.5933,106.0071,121.4329,174.3345,146.9847,40.54419,17.66784,56.37957,21.26031,58.79388,40.54419,17.66784,21.68445,12.75619,NA,18.01964,NA,NA,8.504125,NA,9.009821,13.25088,34.69512,38.26856,12.59868974,108.1179,132.5088,117.096,110.5536,142.7851503
18566,436.0221,436.8503,465.5493,309.3287,323.1714,50.31025,77.4165,49.29346,86.82911,80.79285,139.7507,99.5355,131.4492,179.085,123.8824,44.72022,55.2975,43.81641,48.84137,26.93095,NA,16.58925,43.81641,27.1341,21.54476,NA,NA,NA,5.426819,NA,11.18005,NA,5.477051,NA,5.386189809,106.2105,204.6008,454.5952,320.1823,312.3990089
16078,258.2097,286.477,288.2767,258.6098,298.5446,139.036,143.2385,102.4984,157.6889,199.0297,258.2097,221.3686,179.3722,309.0703,118.1739,46.34534,26.04336,64.0615,37.84534,18.65904,33.10381,39.06504,19.21845,37.84534,12.43936,6.620763,NA,NA,NA,NA,6.620763,NA,NA,NA,NA,225.1059,384.1396,307.4952,391.0685,230.1281254
52996,449.8742,483.1317,434.4953,433.1695,394.3694,204.6821,328.2818,346.3949,293.3121,322.6659,204.6821,245.6952,250.2853,192.304,222.6583,149.2474,72.26328,72.08218,67.98624,41.51257,70.35947,113.5566,70.07989,56.33146,71.70352,NA,2.064665,2.002283,NA,1.886934863,6.396316,6.193996,10.01141,7.769857,7.547739452,334.7405,371.6398,382.436,425.3997,317.005057
10435,873.6226,1111.002,1051.504,637.4964,939.1471,69.49271,127.8144,87.62535,67.61325,210.8289,287.8983,294.9562,389.446,386.3615,488.7398,347.4635,373.6112,253.1399,183.5217,124.5807,29.78259,49.15937,38.9446,19.31807,57.4988,9.927529,NA,NA,NA,NA,9.927529,NA,9.736151,NA,NA,158.8405,314.62,574.4329,579.5422,507.9060853
10886,647.4681,696.3655,640.241,567.1253,661.4,125.6281,133.5496,357.7817,195.2399,146.9778,115.9644,85.85329,131.8143,139.457,64.30277,57.98222,76.31403,47.07655,74.37709,55.11666,9.663703,19.07851,9.415309,46.48568,NA,NA,9.539254,9.415309,NA,9.186110601,19.32741,66.77478,65.90717,55.78282,36.7444424,164.283,448.3449,254.2133,316.1026,119.4194378
18369,854.6028,1012.673,972.5016,999.1168,658.7185,120.4474,113.1478,111.7818,126.9596,141.5428,183.5389,254.5825,223.5636,154.5595,119.767,126.183,62.23127,156.4945,93.8397,81.65932,22.94236,22.62955,11.17818,38.63988,32.66373,5.73559,NA,NA,5.519982,NA,28.67795,22.62955,33.53454,11.03996,10.88790898,263.8371,299.8416,312.989,496.7984,337.5251783
24635,944.0908,864.5287,1006.88,987.1138,1071.646,77.95245,59.62267,83.90669,66.08293,64.94824,251.1801,332.1835,373.3848,363.4561,251.6745,129.9207,140.5392,142.6414,66.08293,81.1853,43.30692,38.32886,100.688,53.69238,24.35559,NA,4.258762,4.195335,NA,NA,30.31484,25.55257,12.586,16.52073,20.29632636,359.4474,187.3855,226.5481,165.2073,202.9632636
30603,797.3172,987.5207,835.8129,698.09760000000006,731.9544,126.6126,131.8949,127.0436,129.0323,156.8474,318.2425,307.7547,441.3092,476.4268,447.6685,225.8495,114.9853,117.0138,115.7982,104.5649,85.54906,77.78416,70.20828,72.78743,68.62072,17.10981,NA,NA,NA,9.802960494,30.79766,13.52768,20.05951,9.925558,3.267653498,410.6355,554.6349,528.2338,456.5757,405.1890338
20631,245.5822,312.7606,351.467,254.1106,256.895,80.08115,119.8916,203.749,149.4768,300.5186,475.1482,422.2269,427.8729,249.1281,159.9535,10.67749,31.27606,56.03097,44.84305,9.69415,37.3712,31.27606,35.65607,19.93024,33.92952,10.67749,NA,NA,NA,NA,NA,5.212677,5.093725,4.982561,NA,165.501,140.7423,254.6862,298.9537,305.3657118
16722,618.8347,754.1661,719.7291,690.6492,705.6572,30.63538,72.98383,72.57772,84.07903,119.6029,165.431,249.3614,381.033,186.175,95.68233,110.2874,103.3937,84.674,162.1524,59.80146,12.25415,24.32794,18.14443,48.04516,59.80146,6.127076,6.081985,6.048143,NA,NA,18.38123,6.081985,12.09629,18.01694,5.980145916,238.9559,182.4595,296.359,348.3274,322.9278794
13657,933.642,921.3432,932.3308,757.9135,820.0923,648.1481,837.5847,1022.556,824.7882,981.1818,300.9259,426.4068,443.609,193.1936,300.2123,208.3333,258.8898,210.5263,193.1936,102.5115,138.8889,114.2161,165.4135,170.9021,212.3453,15.4321,22.84322,22.55639,NA,NA,69.44444,38.07203,60.15038,37.15262,21.96675697,648.1481,654.8389,533.8346,698.4693,644.3582046
16925,918.3925,645.4756,933.6224,500.1786,720.8271,357.4951,328.8272,403.5658,446.5881,336.7799,129.4379,267.9333,373.449,196.4987,177.2526,209.5661,164.4136,162.631,83.36311,106.3515,43.14596,60.89392,48.18697,59.54507,76.80946,6.163708,NA,NA,NA,5.908419498,36.98225,30.44696,24.09348,35.72705,29.54209749,141.7653,261.8439,234.9115,339.4069,259.9704579
14868,336.628,323.8297,339.4057,313.5224,242.1308,57.29838,70.39775,145.4596,68.15704,147.9688,164.7328,112.6364,200.8728,54.52563,33.62927,50.13609,42.23865,6.926647,20.44711,40.35513,28.64919,14.07955,20.77994,6.815703,13.45171,7.162298,NA,NA,NA,NA,NA,NA,6.926647,6.815703,NA,315.1411,204.1535,228.5793,272.6281,242.1307506
40804,2178.339,2246.91,2416.461,1952.697,2367.415,78.52489,202.7496,148.8689,78.92258,181.3548,578.7576,561.0332,821.4371,616.1053,624.9387,439.1577,522.1497,396.0975,353.8787,328.3992,87.24989,113.8731,108.9933,109.4733,112.734,2.908329,2.777392,2.658373,NA,NA,NA,2.777392,10.63349,5.091779,14.70444074,808.5156,641.5776,911.8218,651.7477,423.9780414
29881,862.1301,983.4803,991.5014,627.9435,746.2936,131.2708,160.9968,231.4655,174.0496,167.3304,361.8818,227.4955,224.5561,204.7642,187.4101,198.6802,94.49811,120.9148,102.3821,30.11947,24.83502,41.99916,48.36592,20.47642,50.19912,NA,3.49993,3.454709,3.412736,6.693216425,NA,20.99958,10.36413,6.825473,10.03982464,365.4297,489.9902,442.2027,371.9883,465.1785415
18107,712.4468,809.3367,782.2386,626.5876,535.7044,107.7651,134.8895,109.2833,107.2537,171.2045,215.5302,310.8322,264.5807,203.2176,171.2045,197.5693,87.97138,166.8009,129.8335,71.79544,41.90864,17.59428,17.25526,50.8044,16.56818,NA,5.864758,5.751754,NA,5.522726018,NA,5.864758,5.751754,11.28987,5.522726018,425.0733,381.2093,615.4377,496.7542,403.1589993
23808,538.6232,624.079,648.6533,540.3105,613.2393,52.54861,34.67106,34.36574,68.07063,71.40457,52.54861,60.67435,68.73148,46.79855,42.00269,87.58101,69.34212,55.84432,21.27207,16.80107,17.5162,4.333882,12.88715,8.508828,4.200269,NA,NA,NA,NA,4.200268817,21.89525,26.00329,38.66145,55.30738,33.60215054,70.06481,108.3471,73.02719,114.8692,142.8091398
15306,636.8564,624.2449,618.8448,587.8856,777.4729,88.07588,73.83541,106.4679,92.47639,150.2679,210.0271,214.7939,266.1698,270.8237,202.535,216.8022,134.2462,219.5901,79.26547,6.533386,20.3252,33.56155,39.92547,39.63274,26.13354,NA,NA,NA,6.605456,NA,13.55014,NA,6.654245,26.42182,NA,155.8266,241.6432,266.1698,297.2455,150.2678688
14457,649.9011,652.6316,558.1915,603.8731,629.4529,49.449,21.05263,55.81915,41.64642,69.17065,204.8601,133.3333,132.5705,104.1161,124.5072,98.89799,56.14035,83.72872,13.88214,27.66826,7.064142,7.017544,13.95479,NA,20.75119,NA,NA,NA,NA,NA,NA,NA,6.977393,6.94107,NA,155.4111,168.4211,223.2766,229.0553,276.6825759
15876,597.5302,884.4919,608.5324,665.6852,718.065,146.0629,248.9681,200.6862,230.4295,163.7692,305.4043,412.7629,278.3712,320.041,270.8491,112.8668,163.7948,97.10623,76.80983,56.68934,46.47457,39.31075,58.26374,38.40491,31.49408,NA,NA,NA,NA,NA,NA,NA,12.9475,NA,NA,312.0435,419.3147,336.6349,326.4418,226.7573696
12490,466.9001,486.6381,563.0355,501.1316,424.3395,50.02501,49.48862,24.4798,56.57937,56.04483,200.1001,65.98483,203.9984,202.0692,144.1153,41.68751,57.73672,40.79967,24.2483,80.06405,NA,8.248103,8.159935,48.4966,8.006405,8.337502,NA,NA,NA,8.006405124,8.337502,8.248103,NA,NA,8.006405124,100.05,131.9697,220.3182,258.6486,184.1473179
12479,215.9641,169.2907,240.285,187.1288,200.3366,164.1327,177.7552,231.9993,162.7207,184.3096,250.5183,186.2197,273.4278,97.63242,88.14809,51.83138,33.85814,115.9997,73.22431,16.02693,25.91569,50.7872,41.42845,32.54414,24.04039,NA,NA,NA,NA,NA,8.638562,8.464534,8.28569,8.136035,8.013462617,259.1569,313.1877,273.4278,292.8972,272.457729
12708,445.0198,434.2581,567.0927,246.325,424.9292,64.73016,88.45999,151.7572,103.2976,102.2978,226.5555,265.38,343.4505,270.1629,259.679,169.9167,152.7945,175.7189,111.2435,39.34529,24.27381,40.20909,39.9361,15.89193,NA,8.091269,NA,NA,NA,NA,8.091269,16.08364,15.97444,NA,7.869058861,307.4682,257.3382,415.3354,286.0548,251.8098835
13309,418.6458,356.0408,389.1051,481.9461,345.6308,72.45793,71.20817,93.38522,76.49939,120.2194,64.40705,126.5923,62.25681,107.0991,90.16455,40.25441,31.64807,85.60311,76.49939,22.54114,32.20353,23.73606,46.69261,53.54957,22.54114,NA,15.82404,15.5642,7.649939,NA,8.050881,23.73606,23.3463,45.89963,NA,120.7632,181.9764,147.8599,221.8482,135.2468255
13680,331.3503,291.3056,303.9964,301.7368,299.7076,82.83756,171.7956,200.1928,309.0963,241.2281,346.4116,313.7138,281.7528,331.1746,95.02924,67.77619,119.51,163.12,117.751,14.61988,22.59206,NA,22.24364,51.51604,14.61988,NA,NA,NA,NA,NA,NA,7.469376,7.414547,NA,7.30994152,293.6968,253.9588,237.2655,419.4878,277.7777778
33305,855.8573,909.3166,1039.208,841.6336,933.7937,157.3267,211.0359,254.4373,369.35,309.2629,132.1544,117.9318,110.3584,151.373,120.1021,160.4732,148.9665,144.079,148.3455,63.0536,22.02574,34.13817,36.78612,57.52172,21.01787,9.439602,6.206939,6.13102,3.027459,15.01276085,62.93068,74.48327,91.9653,102.9336,57.04849122,185.6455,248.2776,223.7822,417.7893,285.2424561
15594,498.2726,775.9074,795.2027,756.3026,660.5104,79.72363,124.9342,189.0236,187.4596,115.429,219.24,249.8685,312.8666,265.0291,243.6835,132.8727,124.9342,52.14444,135.7466,89.77812,53.14908,39.45292,26.07222,25.8565,44.88906,NA,NA,NA,12.92825,6.412722842,6.643635,NA,32.59027,19.39237,19.23816853,239.1709,433.9821,651.8055,633.4842,371.9379248
10783,427.9739,451.099,284.468,327.746,333.8589,48.6334,19.1957,28.4468,103.0059,120.5601,97.2668,153.5656,94.82269,28.09252,64.917,97.2668,47.98925,66.37588,28.09252,37.09543,38.90672,9.59785,9.482268,9.364173,NA,NA,9.59785,9.482268,NA,18.54771399,NA,NA,NA,9.364173,NA,389.0672,268.7398,265.5035,318.3819,306.0372809
18585,778.032,715.4124,649.4948,585.6595,672.5854,91.53318,101.397,138.7809,71.1549,107.6137,394.7368,354.8896,610.6362,470.717,263.6535,108.6957,78.86436,99.92228,109.4691,96.8523,34.32494,45.06535,11.10248,43.78763,43.04547,NA,NA,NA,10.94691,NA,17.16247,NA,5.551238,5.473454,5.380683347,389.016,360.5228,344.1768,175.1505,161.4205004
19254,432.7108,599.7731,666.2403,599.8422,529.7601,60.25086,64.84033,85.27876,89.45014,212.9428,175.2752,194.521,314.4654,178.9003,119.4557,60.25086,70.24369,69.28899,57.87951,41.54981,27.38675,16.21008,26.64961,26.30887,25.96863,NA,5.403361,5.329922,NA,NA,5.477351,10.80672,31.97953,21.04709,10.38745196,202.662,232.3445,207.867,220.9945,332.3984627
90863,1178.08,1143.316,1001.553,872.3578,1068.642,82.60098,80.29979,73.43116,77.44169,107.8547,349.3615,426.9909,405.6771,400.8746,387.3964,97.49624,147.8536,110.7486,93.38557,94.64799,70.41396,76.47599,90.28422,62.63666,56.12846,2.708229,1.2746,1.203789,3.416545,1.100557983,18.9576,21.6682,12.0379,10.24964,12.10613781,346.6533,290.6087,314.1891,395.1804,252.0277781
30106,1442.678,1468.201,1518.305,1135.866,1086.162,112.0527,93.27392,156.9484,185.3787,245.7982,304.6432,355.8227,262.7179,192.1197,235.8334,231.1086,179.6387,249.0703,121.3388,142.8287,35.01646,17.27295,13.64769,30.33469,13.28639,NA,6.909179,6.823843,6.741043,NA,10.50494,17.27295,27.29537,23.59365,16.60798512,385.181,269.458,194.4795,434.7973,468.3451804
37742,863.6169,883.3478,702.0238,675.9486,641.1955,920.6213,1411.679,1335.491,1085.288,1290.34,356.2776,475.2188,370.2079,298.9255,259.6577,350.5772,254.3818,197.4442,204.6697,143.0767,165.3128,142.5656,178.2482,150.8092,148.3758,NA,5.590809,5.484561,8.079067,2.64956812,31.35243,44.72647,52.10333,18.85116,15.89740872,632.749,1098.594,973.5096,1007.19,996.2376133
28625,369.4221,397.8156,389.9961,329.2268,314.4105,69.49525,126.5777,121.6501,173.4636,206.1135,153.6211,144.6602,135.96190000000001,53.1011,87.33624,58.52231,57.86409,28.62356,60.18125,34.9345,18.28822,14.46602,3.577945,21.24044,24.45415,NA,NA,NA,NA,NA,NA,3.616506,3.577945,3.540074,6.986899563,157.2787,227.8399,189.6311,247.8052,206.1135371
18664,1065.56,1214.575,1212.753,961.5907,980.4972,151.4217,160.8341,137.1893,173.8469,176.811,280.4105,266.2082,224.9904,173.8469,187.5268,314.0598,177.4721,137.1893,135.8179,150.0214,22.43284,110.9201,32.92542,48.89444,16.07372,NA,5.546004,5.487571,NA,10.71581655,22.43284,22.18402,10.97514,5.432716,10.71581655,420.6158,316.1222,373.1548,396.5883,342.9061294
