population2021,assault_rate2017,assault_rate2018,assault_rate2019,assault_rate2020,assault_rate2021,auto_theft_rate2017,auto_theft_rate2018,auto_theft_rate2019,auto_theft_rate2020,auto_theft_rate2021,break_and_enter_rate2017,break_and_enter_rate2018,break_and_enter_rate2019,break_and_enter_rate2020,break_and_enter_rate2021,robbery_rate2017,robbery_rate2018,robbery_rate2019,robbery_rate2020,robbery_rate2021,theft_over_rate2017,theft_over_rate2018,theft_over_rate2019,theft_over_rate2020,theft_over_rate2021,homicide_rate2017,homicide_rate2018,homicide_rate2019,homicide_rate2020,homicide_rate2021,shootings_rate2017,shootings_rate2018,shootings_rate2019,shootings_rate2020,shootings_rate2021,theftfrom_motor_vehicle_rate2017,theftfrom_motor_vehicle_rate2018,theftfrom_motor_vehicle_rate2019,theftfrom_motor_vehicle_rate2020,theftfrom_motor_vehicle_rate2021
23464,473.4765,439.3597,423.2713,424.5647,421.9229,162.2096,243.6054,172.7638,257.312,357.9952,170.9776,169.6537,116.6156,60.03946,72.45142,61.37659,78.30172,64.78642,30.01973,38.35663,26.30425,13.05029,8.638189,30.01973,34.09478,8.768085,NA,NA,NA,4.261847937,39.45638,8.700191,12.95728,8.577065,25.57108762,206.05,230.5551,177.0829,283.0432,400.6137061
14184,249.7062,298.0301,323.9274,235.378,190.3553,154.2303,50.88319,151.1661,114.1227,204.4557,279.0834,210.8018,151.1661,235.378,70.50198,36.7215,58.15221,43.19033,14.26534,14.1004,22.0329,14.53805,14.39678,14.26534,14.1004,NA,7.269027,7.198388,NA,NA,NA,21.80708,28.79355,7.132668,NA,51.41011,210.8018,165.5629,235.378,190.3553299
19229,321.2299,447.5274,469.8683,432.1844,483.6445,160.6149,223.7637,234.9342,229.4312,447.2411,309.7574,290.8928,240.3978,176.0751,176.8163,74.57121,61.53502,65.56302,85.36976,41.60383,28.68124,50.34683,21.85434,26.67805,36.40335,NA,NA,NA,NA,5.200478444,5.736248,NA,5.463585,16.00683,5.200478444,395.8011,363.616,371.5238,400.1707,384.8354049
12152,492.7386,613.8107,479.1124,663.9004,576.0369,216.1134,170.503,277.3809,190.8714,197.4984,112.379,264.2796,151.2986,190.8714,222.1857,190.1798,161.9778,92.46028,91.28631,57.60369,34.57815,25.57545,67.24384,24.89627,8.229098,8.644537,8.525149,8.40548,NA,24.68729427,25.93361,42.62575,NA,24.89627,16.45819618,181.5353,179.0281,235.3535,257.2614,279.7893351
20367,683.2426,680.3066,717.2593,590.3949,599.0082,51.37162,101.5383,140.4424,104.1873,211.1258,200.3493,131.9998,280.8848,124.0325,191.4862,113.0176,50.76915,70.2212,99.22604,58.91884,10.27432,30.46149,35.1106,49.61302,9.819806,10.27432,NA,NA,NA,4.909903275,25.68581,30.46149,25.079,19.84521,19.6396131,159.252,401.0763,250.79,386.9815,324.0536161
9869,469.3856,641.5563,512.9257,305.5923,405.3096,NA,93.12914,41.03406,81.49129,192.522,177.3235,289.7351,133.3607,152.7962,60.79643,62.58475,72.43378,123.1022,50.93206,81.06191,20.86158,NA,30.77554,40.74564,50.6637,NA,NA,NA,NA,NA,10.43079,10.34768,NA,10.18641,NA,219.0466,217.3013,359.048,285.2195,212.7875165
12600,294.5253,372.3449,455.6375,494.5679,365.0794,69.30007,152.3229,41.42159,162.1534,158.7302,233.8877,194.6348,281.6668,291.8761,277.7778,86.62508,50.77431,66.27454,24.32301,7.936508,60.63756,16.92477,16.56864,48.64602,31.74603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.6001,186.1725,256.8138,235.1224,63.49206349
21842,2316.542,2287.09,1945.052,2023.967,1854.226,160.6551,130.4043,213.9557,273.6365,100.7234,554.519,1208.747,1351.811,825.6275,457.8335,518.2421,376.1661,247.9942,179.2791,132.7717,139.9254,125.3887,179.9173,127.3825,100.7234,5.182421,NA,NA,NA,9.156670635,46.64179,25.07774,14.58789,28.30723,32.04834722,2140.34,1399.338,1638.707,919.9849,421.2068492
10564,237.2357,332.7284,306.3544,116.2002,302.9156,226.9211,120.9921,296.472,174.3004,331.3139,319.7524,181.4882,247.06,203.3504,85.195,154.7189,161.3228,128.4712,38.73342,132.5256,61.88757,40.33071,39.5296,29.05006,28.39833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288.8087,272.2323,227.2952,145.2503,170.3900038
10883,391.1841,320.8152,429.9066,315.0482,248.0934,200.3626,254.765,289.7196,157.5241,192.9615,181.2804,207.5863,252.3364,277.9837,119.4524,162.1983,188.7149,186.9159,64.86286,55.13186,19.08215,18.87148,18.69159,27.79837,73.50914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.9036,198.1506,336.4486,148.258,229.7160709
12736,175.5156,110.6665,222.9746,200.8032,125.6281,105.3093,195.7947,165.1664,305.2209,541.7714,587.9772,357.5381,289.0412,265.0602,196.294,43.87889,68.10249,123.8748,40.16064,15.70352,70.20623,17.02562,33.03328,56.2249,23.55528,NA,NA,NA,NA,NA,8.775779,NA,NA,NA,NA,149.1882,212.8203,247.7496,377.51,211.9974874
23757,386.3382,370.981,391.2587,372.5882,408.3007,83.98656,77.28772,104.9718,93.14704,130.4879,156.7749,113.3553,186.0865,146.3739,101.0229,67.18925,46.37263,28.62868,26.61344,33.67429,55.99104,25.76257,62.02882,26.61344,25.25571,5.599104,NA,NA,NA,NA,5.599104,15.45754,23.85724,13.30672,4.209285684,117.5812,123.6603,391.2587,177.4229,433.5564255
35687,864.0109,811.145,910.8596,804.4983,930.3107,77.14383,102.5239,85.4852,112.4567,106.4814,361.0331,521.6657,624.9263,588.2353,437.134,209.8312,147.755,114.9629,126.8743,151.3156,95.65835,138.7088,120.8584,95.15571,95.27279,NA,3.015409,2.947766,NA,NA,3.085753,6.030818,2.947766,NA,2.802140836,589.3788,660.3745,539.4411,406.5744,229.7755485
10871,653.9719,561.21,696.6673,466.0266,588.7223,57.7034,104.6324,84.7298,74.56426,73.59029,96.17234,85.60829,84.7298,93.20533,91.98785,86.55511,85.60829,141.2163,65.24373,18.39757,9.617234,9.512033,18.82885,18.64107,36.79514,NA,NA,NA,NA,NA,9.617234,38.04813,NA,18.64107,18.39757152,192.3447,190.2407,207.1173,177.0901,183.9757152
12505,330.924,314.5991,315.4051,186.6126,255.8976,217.7131,127.5402,157.7025,186.6126,159.936,269.9643,246.5777,190.9031,73.02232,127.9488,43.54263,42.51339,33.20053,16.22718,7.996801,52.25115,25.50804,41.50066,8.11359,39.984,8.708526,NA,NA,NA,15.99360256,26.12558,25.50804,58.10093,NA,39.9840064,200.2961,297.5938,116.2019,283.9756,263.8944422
16289,792.3323,639.0787,746.5027,752.8153,626.1895,134.1853,158.1878,94.09698,99.54582,110.504,306.7093,474.5634,595.9476,423.0697,411.3205,159.7444,158.1878,150.5552,149.3187,73.66935,76.67731,31.63756,62.73132,24.88646,49.1129,NA,NA,NA,NA,NA,19.16933,12.65502,18.8194,6.221614,12.27822457,389.7764,348.0132,288.5641,323.5239,263.9818282
8579,1964.685,1700.722,1649.013,1019.803,1153.981,111.9125,134.5895,180.5489,83.00723,128.2201,795.822,893.1849,1107.366,711.4906,373.0038,298.4332,281.4144,156.4757,154.1563,116.5637,49.73887,244.7082,96.29273,59.29088,58.28185,NA,12.23541,12.03659,NA,NA,12.43472,NA,12.03659,NA,NA,1604.079,991.0682,878.6711,687.7742,256.4401445
18644,323.4593,408.3916,413.9758,283.3942,241.3645,107.8198,139.8601,149.0313,136.2472,203.8189,170.2417,234.965,198.7084,98.09799,107.2731,141.8681,100.6993,93.83452,76.29844,48.2729,22.6989,44.75525,33.11806,43.59911,21.45462,NA,5.594406,5.519678,NA,5.363655868,NA,5.594406,5.519678,NA,NA,119.1692,206.993,264.9445,168.9465,305.7283845
14869,711.7187,619.5615,632.7808,489.696,659.0894,105.7008,111.3818,158.1952,163.232,174.8604,119.7942,146.1887,96.29273,149.6293,100.881,239.5885,69.61365,110.0488,129.2253,73.97942,35.2336,6.961364,34.39026,20.404,20.1762,NA,20.88409,20.63416,6.801333,6.725401843,7.04672,27.84546,27.51221,6.801333,13.45080369,126.841,215.8023,199.4635,278.8546,221.9382608
27478,740.7407,761.306,617.3071,480.5737,509.4985,165.0355,310.5825,224.4753,269.8606,171.0459,337.7471,249.9811,213.2515,262.4672,138.2924,134.3312,140.1409,142.1677,88.72131,61.86768,15.35214,56.81388,29.93004,18.4836,14.5571,3.838035,7.575184,7.48251,NA,10.91782517,26.86625,26.51314,29.93004,25.87705,18.19637528,226.4441,238.6183,291.8179,417.7295,331.1740301
18056,164.9762,142.9593,197.594,181.6221,188.3031,109.9841,107.2194,133.6665,210.0006,160.6114,256.6296,268.0486,308.0142,130.5409,88.6132,18.33068,29.78318,17.43476,45.40553,NA,24.44091,29.78318,58.11588,5.675691,11.07665,NA,NA,NA,NA,NA,NA,NA,11.62318,5.675691,11.07665042,226.0785,137.0026,185.9708,158.9193,132.9198051
41010,686.3862,690.9035,746.025,644.282,719.3367,82.88438,109.6268,92.93914,156.1145,107.2909,233.1123,359.4738,467.2076,389.0472,231.6508,181.3096,147.8687,123.0816,96.6423,82.90661,20.72109,33.14297,20.09495,29.73609,24.3843,5.180274,5.098919,5.023737,NA,NA,7.77041,7.648378,7.535606,12.39004,7.315288954,297.8657,616.9692,512.4212,537.7277,170.6900756
26537,488.7429,678.3405,644.9106,700.7467,783.8113,136.207,205.0797,233.1002,237.4115,342.9174,348.5298,212.9673,205.9052,122.5349,131.8913,184.2801,110.4275,77.70008,88.07199,67.82982,72.1096,35.49456,46.62005,34.46295,33.91491,NA,NA,NA,NA,NA,NA,NA,NA,19.14608,3.768323473,212.3227,240.5742,341.8803,382.9217,312.7708482
39218,642.6434,622.2775,633.4125,479.8186,670.6104,46.95111,50.91362,81.90679,71.18188,61.19639,258.2311,200.8259,404.0735,287.3639,234.5862,29.34444,33.94241,49.14407,55.36369,43.34744,35.21333,42.42801,49.14407,29.00003,58.64654,NA,NA,NA,2.636366,NA,8.803333,19.79974,2.730226,7.909098,22.94864603,363.8711,251.7395,270.2924,218.8184,226.9366107
7223,947.1077,761.6037,993.1896,729.3127,872.2137,174.8506,201.1783,184.4495,210.3787,249.2039,233.1342,359.247,156.0726,98.17672,96.91264,160.2798,201.1783,170.2611,56.10098,179.9806,29.14178,NA,42.56527,42.07574,NA,NA,NA,NA,NA,27.68932576,14.57089,NA,70.94211,NA,69.22331441,262.276,172.4386,113.5074,294.5302,179.9806175
24874,488.2227,462.924,409.7682,362.4221,402.0262,38.5439,84.168,111.755,73.29886,80.40524,231.2634,256.7124,277.3179,130.3091,152.77,158.4582,109.4184,66.22517,73.29886,48.24314,8.56531,16.8336,20.69536,16.28864,20.10131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197.0021,126.252,190.3974,187.3193,116.5876015
26999,337.9991,285.1006,383.9361,290.6318,296.3073,55.67043,78.10974,99.82339,154.752,92.59602,159.0584,175.7469,207.3255,188.722,107.4114,83.50565,46.86584,84.46594,37.7444,33.33457,35.78814,11.71646,49.91169,30.19552,14.81536,NA,7.810975,7.678722,NA,NA,19.8823,7.810975,15.35744,7.548879,7.407681766,210.7523,101.5427,218.8436,188.722,111.1152265
14240,517.5432,372.9951,467.358,251.022,280.8989,106.553,149.1981,197.1666,107.5809,196.6292,220.7169,223.7971,240.9814,100.4088,42.13483,136.9967,37.29951,102.2346,14.34412,14.04494,7.610929,22.37971,7.302468,14.34412,7.022472,NA,7.459903,7.302468,NA,7.02247191,7.610929,22.37971,7.302468,7.172058,NA,403.3792,156.658,321.3086,329.9146,168.5393258
20968,808.7076,890.9355,1139.278,1145.909,1292.446,71.20695,55.05781,103.5707,131.0998,95.38344,244.1381,355.3731,345.2357,296.1884,214.6127,188.1898,140.1472,162.754,189.3663,76.30676,40.68969,15.01577,73.97909,43.69993,14.30752,NA,NA,NA,NA,NA,5.086211,20.02102,9.863878,NA,4.769172072,274.6554,455.4782,488.262,373.8772,190.7668829
16026,1134.5,1106.445,1047.904,991.4204,1166.854,75.1777,99.98,52.06977,133.4604,131.0371,471.5692,433.2467,331.9448,228.7893,180.9559,252.8704,246.6173,208.2791,177.9473,143.5168,6.834336,26.66133,39.05233,25.42104,31.1993,NA,NA,NA,6.355259,NA,41.00602,33.32667,13.01744,50.84207,18.71958068,369.0541,393.2547,318.9274,292.3419,411.830775
24151,494.6676,588.73,565.9236,624.657,592.108,22.69117,137.2228,138.2409,223.6948,298.1243,326.7529,274.4456,436.3228,417.8449,264.9994,140.6853,119.5166,90.72058,92.85443,120.0778,45.38235,48.69196,60.48039,42.20656,33.12492,NA,NA,NA,NA,4.140615295,NA,NA,4.320028,4.220656,4.140615295,240.5264,314.2845,276.4818,215.2534,140.78092
22760,534.9048,566.0123,704.6022,509.1199,434.9736,45.33092,130.2727,169.4613,106.2511,127.4165,185.8568,85.35106,218.5159,141.6681,153.7786,108.7942,80.8589,187.2993,101.824,57.11775,22.66546,8.984323,8.919015,13.28139,35.14938,NA,8.984323,8.919015,8.854259,NA,4.533092,31.44513,66.89262,30.98991,13.18101933,281.0517,157.2256,222.9754,212.5022,246.0456942
30161,695.6881,715.9661,827.3673,585.9898,722.7877,244.524,303.4332,344.455,314.7603,301.7141,299.6281,340.9362,297.1768,267.8811,232.0878,117.096,119.3277,104.6873,97.10689,89.51958,37.88401,44.32171,47.27813,43.53067,49.7331,NA,3.409362,3.377009,3.348513,3.315539936,10.332,13.63745,10.13103,6.697027,13.26215974,461.4961,330.7081,297.1768,455.3978,474.1222108
25218,878.1882,778.1457,811.6155,614.8282,646.3637,126.0557,49.66887,110.1187,132.61,162.5823,235.304,186.2583,236.5512,92.42516,118.9626,155.4687,149.0066,146.8249,92.42516,67.41216,4.201857,24.83444,32.62776,32.14788,3.965421,4.201857,8.278146,8.15694,8.03697,11.89626457,42.01857,4.139073,24.47082,44.20333,27.75795067,222.6984,277.3179,256.9436,369.7006,198.2710762
10112,621.3078,565.828,712.2793,487.8049,652.6899,112.0391,333.4344,280.8989,418.1185,504.3513,122.2245,70.7285,100.321,139.3728,98.8924,203.7075,131.3529,150.4815,69.68641,69.22469,20.37075,10.10407,40.12841,19.9104,29.66772,20.37075,NA,NA,NA,NA,61.11224,30.31222,70.22472,NA,59.33544304,203.7075,191.9774,250.8026,338.4769,178.0063291
32003,240.5034,259.7656,259.4823,218.2301,193.7318,108.7207,139.624,134.5464,196.0908,149.9859,161.4338,224.0478,179.3952,53.76684,56.24473,72.48048,139.624,118.529,53.76684,18.74824,36.24024,12.98828,6.406971,15.81378,6.249414,NA,NA,NA,NA,NA,3.294567,NA,6.406971,6.325511,3.124707059,319.573,224.0478,217.837,189.7653,99.99062588
28102,440.1269,450.7455,453.4723,477.9975,555.1206,134.8136,146.396,217.3669,229.8767,138.7802,364.7899,358.2849,374.7704,299.2046,156.5725,130.8485,127.1333,108.6834,65.67905,64.05238,51.54639,38.52525,56.21557,29.19069,21.35079,NA,NA,NA,7.297672,3.55846559,15.86043,19.26263,7.495409,3.648836,17.79232795,329.1039,277.3818,217.3669,240.8232,306.0280407
25575,454.6613,403.1755,463.754,410.5385,347.9961,152.9702,166.2579,93.5644,123.5601,132.9423,195.46190000000001,216.1353,130.1766,135.5176,89.93157,97.73094,41.56449,61.02026,95.65945,27.37048,42.49171,29.09514,28.47612,31.88648,35.19062,NA,NA,NA,3.985811,3.910068426,16.99669,33.25159,48.81621,43.84391,15.6402737,216.7077,228.6047,256.2851,275.0209,242.4242424
20112,300.8143,184.3979,228.2179,210.801,203.8584,150.4071,138.2984,207.9318,250.9536,318.218,93.35616,169.0314,101.4302,60.22887,74.58234,93.35616,56.3438,55.78659,95.36237,24.86078,10.37291,20.48866,20.28603,25.09536,9.944312,NA,5.122164,5.071508,NA,NA,15.55936,15.36649,10.14302,20.07629,4.972155927,150.4071,215.1309,182.5743,185.7057,169.0533015
49360,382.2182,345.3348,412.8854,395.7213,364.6678,52.12066,68.21428,83.83459,68.0146,72.93355,160.7054,162.0089,180.2444,98.93031,62.80389,84.69607,83.13615,125.7519,55.6483,30.38898,13.03016,19.18527,4.19173,10.30524,14.18152,2.171694,NA,NA,4.122097,NA,23.88864,14.92187,18.86278,18.54943,10.12965964,128.13,142.8236,121.5602,148.3955,109.4003241
31917,381.6006,258.4326,239.5406,266.1451,272.582,55.0055,93.9755,144.3806,160.3284,103.3932,220.022,285.2828,265.7916,134.6758,72.06191,34.37844,23.49388,42.65792,22.44597,9.39938,17.18922,26.85014,52.50205,25.65254,28.19814,NA,NA,NA,NA,NA,3.437844,NA,6.562757,6.413134,6.266253094,202.8328,214.8011,190.3199,163.5349,128.4581884
18010,336.0134,400.424,340.8631,340.3676,294.2809,144.0058,223.7663,144.4335,260.9485,238.7562,228.0091,188.4348,127.1015,153.1654,99.94447,84.00336,58.88588,103.9921,45.38235,49.97224,30.0012,17.66576,28.88671,39.70955,5.552471,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.55247085,180.0072,229.6549,179.0976,329.022,188.7840089
13478,166.4157,233.5721,275.8409,279.414,200.3265,118.8684,194.6434,107.2715,211.4484,237.424,182.2648,179.0719,199.2184,324.7244,126.1315,47.54735,62.28589,38.31124,90.62075,14.839,55.47191,54.50016,53.63574,37.75865,29.67799,NA,NA,NA,NA,NA,NA,NA,7.662248,NA,NA,134.7175,155.7147,413.7614,354.9313,348.7164268
13576,1068.559,1133.843,1399.763,1127.104,1340.601,76.93623,73.94627,189.7983,83.77122,66.29346,247.9056,230.0551,521.9454,213.2359,235.7101,145.324,271.1363,150.257,121.8491,117.855,17.09694,41.08126,39.54132,38.07783,44.19564,25.64541,NA,NA,7.615566,7.365939894,68.38776,82.16251,47.44958,53.30896,14.73187979,324.8419,591.5701,474.4958,319.8538,162.0506777
33211,851.2673,801.0303,844.5737,665.2426,575.1107,108.4011,169.63,173.2459,170.888,270.9945,197.6726,163.3474,160.8712,94.59872,81.29836,264.6262,150.7822,133.0281,67.13457,168.6188,63.76534,40.83684,27.84309,21.361,21.07735,NA,3.141295,3.093677,3.051572,NA,19.1296,6.282591,6.187353,27.46414,24.08840444,347.5211,248.1623,269.1499,210.5584,201.7403872
24421,680.7997,844.5085,866.8705,599.6196,581.4668,56.01517,101.8503,108.8823,82.70615,118.7503,357.6353,297.0633,238.7035,190.2241,167.8883,60.32403,89.119,129.8212,86.84145,49.13804,21.54429,33.95009,29.31446,20.67654,16.37934,4.308859,NA,NA,NA,NA,NA,4.243762,8.37556,NA,4.094836411,249.9138,415.8886,389.4635,363.907,278.448876
12201,644.4406,738.1639,962.7459,844.7905,754.0366,51.55525,118.785,108.8321,149.0807,131.1368,68.74033,195.1468,200.9209,240.1855,188.5091,85.92542,212.1161,41.85852,33.12904,49.1763,8.592542,16.96929,25.11511,24.84678,8.19605,NA,8.484643,8.371704,NA,NA,17.18508,33.93857,25.11511,33.12904,32.78419802,94.51796,220.6007,200.9209,298.1613,139.3328416
39602,1107.793,1134.397,1138.917,928.6575,1080.754,228.0749,290.2564,423.1754,397.6296,444.422,157.4803,229.0097,305.6267,228.3164,229.7864,171.0562,186.4032,161.956,141.0944,101.005,57.01873,37.28064,36.57071,61.56845,60.603,5.430356,7.988709,7.836581,5.130705,NA,32.58213,26.62903,31.34632,25.65352,25.25124994,304.0999,476.6597,498.929,600.2925,429.2712489
